开始程序
总字数: 907536; 总拼音数：387
a 100
路径：
综合 芮  Prob: 22.2027

汉字：综合汝 Prob: 22.2027 最小拼接数： 2
路径：
综合 汝  Prob: 22.2027

汉字：综合芮 Prob: 22.2027 最小拼接数： 2
路径：
综合 芮  Prob: 22.2027

汉字：综合茹 Prob: 22.2027 最小拼接数： 2
路径：
综合 茹  Prob: 22.2027

汉字：综合冉 Prob: 22.2027 最小拼接数： 2
路径：
综合 冉  Prob: 22.2027

汉字：综合扔 Prob: 22.2027 最小拼接数： 2
路径：
综合 扔  Prob: 22.2027

汉字：综合冉 Prob: 22.2027 最小拼接数： 2
路径：
综合 冉  Prob: 22.2027

汉字：综合茹 Prob: 22.2027 最小拼接数： 2
路径：
综合 茹  Prob: 22.2027

汉字：综合汝 Prob: 22.2027 最小拼接数： 2
路径：
综合 汝  Prob: 22.2027

汉字：整个戎 Prob: 22.2485 最小拼接数： 2
路径：
整个 戎  Prob: 22.2485

汉字：走过壤 Prob: 22.2485 最小拼接数： 2
路径：
走过 壤  Prob: 22.2485

汉字：整改饶 Prob: 22.2589 最小拼接数： 2
路径：
整改 饶  Prob: 22.2589

汉字：整改乳 Prob: 22.2589 最小拼接数： 2
路径：
整改 乳  Prob: 22.2589

汉字：整改忍 Prob: 22.2589 最小拼接数： 2
路径：
整改 忍  Prob: 22.2589

汉字：整改儒 Prob: 22.2589 最小拼接数： 2
路径：
整改 儒  Prob: 22.2589

汉字：祖国瑞 Prob: 22.2589 最小拼接数： 2
路径：
祖国 瑞  Prob: 22.2589

汉字：祖国肉 Prob: 22.2856 最小拼接数： 2
路径：
祖国 肉  Prob: 22.2856

汉字：最高蓉 Prob: 22.291 最小拼接数： 2
路径：
最高 蓉  Prob: 22.291

汉字：照顾若 Prob: 22.3585 最小拼接数： 2
路径：
照顾 若  Prob: 22.3585

汉字：传感瑞 Prob: 22.3643 最小拼接数： 2
路径：
传感 瑞  Prob: 22.3643

汉字：征管瑞 Prob: 22.3643 最小拼接数： 2
路径：
征管 瑞  Prob: 22.3643

汉字：照顾绕 Prob: 22.3702 最小拼接数： 2
路径：
照顾 绕  Prob: 22.3702

汉字：传感肉 Prob: 22.391 最小拼接数： 2
路径：
传感 肉  Prob: 22.391

汉字：征管肉 Prob: 22.391 最小拼接数： 2
路径：
征管 肉  Prob: 22.391

汉字：职工戎 Prob: 22.4184 最小拼接数： 2
路径：
职工 戎  Prob: 22.4184

汉字：最高戎 Prob: 22.5787 最小拼接数： 2
路径：
最高 戎  Prob: 22.5787

汉字：走过扰 Prob: 22.5933 最小拼接数： 2
路径：
走过 扰  Prob: 22.5933

汉字：整个饶 Prob: 22.6539 最小拼接数： 2
路径：
整个 饶  Prob: 22.6539

汉字：走过刃 Prob: 22.6539 最小拼接数： 2
路径：
走过 刃  Prob: 22.6539

汉字：整个乳 Prob: 22.6539 最小拼接数： 2
路径：
整个 乳  Prob: 22.6539

汉字：整个忍 Prob: 22.6539 最小拼接数： 2
路径：
整个 忍  Prob: 22.6539

汉字：整个儒 Prob: 22.6539 最小拼接数： 2
路径：
整个 儒  Prob: 22.6539

汉字：祖国壤 Prob: 22.7185 最小拼接数： 2
路径：
祖国 壤  Prob: 22.7185

汉字：照顾弱 Prob: 22.7353 最小拼接数： 2
路径：
照顾 弱  Prob: 22.7353

汉字：职工乳 Prob: 22.8238 最小拼接数： 2
路径：
职工 乳  Prob: 22.8238

汉字：职工饶 Prob: 22.8238 最小拼接数： 2
路径：
职工 饶  Prob: 22.8238

汉字：职工忍 Prob: 22.8238 最小拼接数： 2
路径：
职工 忍  Prob: 22.8238

汉字：职工儒 Prob: 22.8238 最小拼接数： 2
路径：
职工 儒  Prob: 22.8238

汉字：征管壤 Prob: 22.8238 最小拼接数： 2
路径：
征管 壤  Prob: 22.8238

汉字：传感壤 Prob: 22.8238 最小拼接数： 2
路径：
传感 壤  Prob: 22.8238

汉字：走过锐 Prob: 22.8616 最小拼接数： 2
路径：
走过 锐  Prob: 22.8616

汉字：走过柔 Prob: 22.8616 最小拼接数： 2
路径：
走过 柔  Prob: 22.8616

汉字：照顾荣 Prob: 22.921 最小拼接数： 2
路径：
照顾 荣  Prob: 22.921

汉字：走过韧 Prob: 22.9416 最小拼接数： 2
路径：
走过 韧  Prob: 22.9416

汉字：照顾仁 Prob: 22.9627 最小拼接数： 2
路径：
照顾 仁  Prob: 22.9627

汉字：最高饶 Prob: 22.9842 最小拼接数： 2
路径：
最高 饶  Prob: 22.9842

汉字：最高儒 Prob: 22.9842 最小拼接数： 2
路径：
最高 儒  Prob: 22.9842

汉字：最高忍 Prob: 22.9842 最小拼接数： 2
路径：
最高 忍  Prob: 22.9842

汉字：最高乳 Prob: 22.9842 最小拼接数： 2
路径：
最高 乳  Prob: 22.9842

汉字：祖国扰 Prob: 23.0633 最小拼接数： 2
路径：
祖国 扰  Prob: 23.0633

汉字：祖国刃 Prob: 23.1239 最小拼接数： 2
路径：
祖国 刃  Prob: 23.1239

汉字：资格冗 Prob: 23.1492 最小拼接数： 2
路径：
资格 冗  Prob: 23.1492

汉字：资格汝 Prob: 23.1492 最小拼接数： 2
路径：
资格 汝  Prob: 23.1492

汉字：资格冉 Prob: 23.1492 最小拼接数： 2
路径：
资格 冉  Prob: 23.1492

汉字：资格芮 Prob: 23.1492 最小拼接数： 2
路径：
资格 芮  Prob: 23.1492

汉字：资格茹 Prob: 23.1492 最小拼接数： 2
路径：
资格 茹  Prob: 23.1492

汉字：资格缛 Prob: 23.1492 最小拼接数： 2
路径：
资格 缛  Prob: 23.1492

汉字：资格辱 Prob: 23.1492 最小拼接数： 2
路径：
资格 辱  Prob: 23.1492

汉字：资格扔 Prob: 23.1492 最小拼接数： 2
路径：
资格 扔  Prob: 23.1492

汉字：传感扰 Prob: 23.1687 最小拼接数： 2
路径：
传感 扰  Prob: 23.1687

汉字：征管扰 Prob: 23.1687 最小拼接数： 2
路径：
征管 扰  Prob: 23.1687

汉字：照顾瑞 Prob: 23.1752 最小拼接数： 2
路径：
照顾 瑞  Prob: 23.1752

汉字：照顾肉 Prob: 23.2019 最小拼接数： 2
路径：
照顾 肉  Prob: 23.2019

汉字：征管刃 Prob: 23.2293 最小拼接数： 2
路径：
征管 刃  Prob: 23.2293

汉字：传感刃 Prob: 23.2293 最小拼接数： 2
路径：
传感 刃  Prob: 23.2293

汉字：整合扔 Prob: 23.2575 最小拼接数： 2
路径：
整合 扔  Prob: 23.2575

汉字：整合芮 Prob: 23.2575 最小拼接数： 2
路径：
整合 芮  Prob: 23.2575

汉字：整合冗 Prob: 23.2575 最小拼接数： 2
路径：
整合 冗  Prob: 23.2575

汉字：整合冉 Prob: 23.2575 最小拼接数： 2
路径：
整合 冉  Prob: 23.2575

汉字：整合茹 Prob: 23.2575 最小拼接数： 2
路径：
整合 茹  Prob: 23.2575

汉字：整合缛 Prob: 23.2575 最小拼接数： 2
路径：
整合 缛  Prob: 23.2575

汉字：整合辱 Prob: 23.2575 最小拼接数： 2
路径：
整合 辱  Prob: 23.2575

汉字：整合汝 Prob: 23.2575 最小拼接数： 2
路径：
整合 汝  Prob: 23.2575

汉字：祖国柔 Prob: 23.3316 最小拼接数： 2
路径：
祖国 柔  Prob: 23.3316

汉字：祖国锐 Prob: 23.3316 最小拼接数： 2
路径：
祖国 锐  Prob: 23.3316

汉字：走过蓉 Prob: 23.3471 最小拼接数： 2
路径：
走过 蓉  Prob: 23.3471

汉字：祖国韧 Prob: 23.4116 最小拼接数： 2
路径：
祖国 韧  Prob: 23.4116

汉字：传感锐 Prob: 23.4369 最小拼接数： 2
路径：
传感 锐  Prob: 23.4369

汉字：征管锐 Prob: 23.4369 最小拼接数： 2
路径：
征管 锐  Prob: 23.4369

汉字：征管柔 Prob: 23.4369 最小拼接数： 2
路径：
征管 柔  Prob: 23.4369

汉字：传感柔 Prob: 23.4369 最小拼接数： 2
路径：
传感 柔  Prob: 23.4369

汉字：传感韧 Prob: 23.517 最小拼接数： 2
路径：
传感 韧  Prob: 23.517

汉字：征管韧 Prob: 23.517 最小拼接数： 2
路径：
征管 韧  Prob: 23.517

汉字：走过戎 Prob: 23.6348 最小拼接数： 2
路径：
走过 戎  Prob: 23.6348

汉字：照顾壤 Prob: 23.6348 最小拼接数： 2
路径：
照顾 壤  Prob: 23.6348

汉字：整改茹 Prob: 23.6452 最小拼接数： 2
路径：
整改 茹  Prob: 23.6452

汉字：整改冉 Prob: 23.6452 最小拼接数： 2
路径：
整改 冉  Prob: 23.6452

汉字：整改缛 Prob: 23.6452 最小拼接数： 2
路径：
整改 缛  Prob: 23.6452

汉字：整改芮 Prob: 23.6452 最小拼接数： 2
路径：
整改 芮  Prob: 23.6452

汉字：整改冗 Prob: 23.6452 最小拼接数： 2
路径：
整改 冗  Prob: 23.6452

汉字：整改扔 Prob: 23.6452 最小拼接数： 2
路径：
整改 扔  Prob: 23.6452

汉字：整改辱 Prob: 23.6452 最小拼接数： 2
路径：
整改 辱  Prob: 23.6452

汉字：整改汝 Prob: 23.6452 最小拼接数： 2
路径：
整改 汝  Prob: 23.6452

汉字：祖国蓉 Prob: 23.8171 最小拼接数： 2
路径：
祖国 蓉  Prob: 23.8171

汉字：征管蓉 Prob: 23.9224 最小拼接数： 2
路径：
征管 蓉  Prob: 23.9224

汉字：传感蓉 Prob: 23.9224 最小拼接数： 2
路径：
传感 蓉  Prob: 23.9224

汉字：照顾扰 Prob: 23.9796 最小拼接数： 2
路径：
照顾 扰  Prob: 23.9796

汉字：走过乳 Prob: 24.0402 最小拼接数： 2
路径：
走过 乳  Prob: 24.0402

汉字：整个芮 Prob: 24.0402 最小拼接数： 2
路径：
整个 芮  Prob: 24.0402

汉字：整个茹 Prob: 24.0402 最小拼接数： 2
路径：
整个 茹  Prob: 24.0402

汉字：整个缛 Prob: 24.0402 最小拼接数： 2
路径：
整个 缛  Prob: 24.0402

汉字：整个汝 Prob: 24.0402 最小拼接数： 2
路径：
整个 汝  Prob: 24.0402

汉字：整个冉 Prob: 24.0402 最小拼接数： 2
路径：
整个 冉  Prob: 24.0402

汉字：走过忍 Prob: 24.0402 最小拼接数： 2
路径：
走过 忍  Prob: 24.0402

汉字：整个辱 Prob: 24.0402 最小拼接数： 2
路径：
整个 辱  Prob: 24.0402

汉字：走过儒 Prob: 24.0402 最小拼接数： 2
路径：
走过 儒  Prob: 24.0402

汉字：走过饶 Prob: 24.0402 最小拼接数： 2
路径：
走过 饶  Prob: 24.0402

汉字：整个扔 Prob: 24.0402 最小拼接数： 2
路径：
整个 扔  Prob: 24.0402

汉字：整个冗 Prob: 24.0402 最小拼接数： 2
路径：
整个 冗  Prob: 24.0402

汉字：照顾刃 Prob: 24.0402 最小拼接数： 2
路径：
照顾 刃  Prob: 24.0402

汉字：祖国戎 Prob: 24.1048 最小拼接数： 2
路径：
祖国 戎  Prob: 24.1048

汉字：职工汝 Prob: 24.2101 最小拼接数： 2
路径：
职工 汝  Prob: 24.2101

汉字：职工辱 Prob: 24.2101 最小拼接数： 2
路径：
职工 辱  Prob: 24.2101

汉字：职工缛 Prob: 24.2101 最小拼接数： 2
路径：
职工 缛  Prob: 24.2101

汉字：职工扔 Prob: 24.2101 最小拼接数： 2
路径：
职工 扔  Prob: 24.2101

汉字：职工冗 Prob: 24.2101 最小拼接数： 2
路径：
职工 冗  Prob: 24.2101

汉字：职工茹 Prob: 24.2101 最小拼接数： 2
路径：
职工 茹  Prob: 24.2101

汉字：职工冉 Prob: 24.2101 最小拼接数： 2
路径：
职工 冉  Prob: 24.2101

汉字：职工芮 Prob: 24.2101 最小拼接数： 2
路径：
职工 芮  Prob: 24.2101

汉字：传感戎 Prob: 24.2101 最小拼接数： 2
路径：
传感 戎  Prob: 24.2101

汉字：征管戎 Prob: 24.2101 最小拼接数： 2
路径：
征管 戎  Prob: 24.2101

汉字：照顾锐 Prob: 24.2479 最小拼接数： 2
路径：
照顾 锐  Prob: 24.2479

汉字：照顾柔 Prob: 24.2479 最小拼接数： 2
路径：
照顾 柔  Prob: 24.2479

汉字：照顾韧 Prob: 24.3279 最小拼接数： 2
路径：
照顾 韧  Prob: 24.3279

汉字：最高缛 Prob: 24.3705 最小拼接数： 2
路径：
最高 缛  Prob: 24.3705

汉字：最高芮 Prob: 24.3705 最小拼接数： 2
路径：
最高 芮  Prob: 24.3705

汉字：最高冉 Prob: 24.3705 最小拼接数： 2
路径：
最高 冉  Prob: 24.3705

汉字：最高汝 Prob: 24.3705 最小拼接数： 2
路径：
最高 汝  Prob: 24.3705

汉字：最高辱 Prob: 24.3705 最小拼接数： 2
路径：
最高 辱  Prob: 24.3705

汉字：最高冗 Prob: 24.3705 最小拼接数： 2
路径：
最高 冗  Prob: 24.3705

汉字：最高扔 Prob: 24.3705 最小拼接数： 2
路径：
最高 扔  Prob: 24.3705

汉字：最高茹 Prob: 24.3705 最小拼接数： 2
路径：
最高 茹  Prob: 24.3705

汉字：祖国忍 Prob: 24.5102 最小拼接数： 2
路径：
祖国 忍  Prob: 24.5102

汉字：祖国饶 Prob: 24.5102 最小拼接数： 2
路径：
祖国 饶  Prob: 24.5102

汉字：祖国儒 Prob: 24.5102 最小拼接数： 2
路径：
祖国 儒  Prob: 24.5102

汉字：祖国乳 Prob: 24.5102 最小拼接数： 2
路径：
祖国 乳  Prob: 24.5102

汉字：征管儒 Prob: 24.6156 最小拼接数： 2
路径：
征管 儒  Prob: 24.6156

汉字：传感乳 Prob: 24.6156 最小拼接数： 2
路径：
传感 乳  Prob: 24.6156

汉字：征管忍 Prob: 24.6156 最小拼接数： 2
路径：
征管 忍  Prob: 24.6156

汉字：征管乳 Prob: 24.6156 最小拼接数： 2
路径：
征管 乳  Prob: 24.6156

汉字：传感忍 Prob: 24.6156 最小拼接数： 2
路径：
传感 忍  Prob: 24.6156

汉字：传感饶 Prob: 24.6156 最小拼接数： 2
路径：
传感 饶  Prob: 24.6156

汉字：征管饶 Prob: 24.6156 最小拼接数： 2
路径：
征管 饶  Prob: 24.6156

汉字：传感儒 Prob: 24.6156 最小拼接数： 2
路径：
传感 儒  Prob: 24.6156

汉字：照顾蓉 Prob: 24.7334 最小拼接数： 2
路径：
照顾 蓉  Prob: 24.7334

汉字：照顾戎 Prob: 25.0211 最小拼接数： 2
路径：
照顾 戎  Prob: 25.0211

汉字：走过汝 Prob: 25.4265 最小拼接数： 2
路径：
走过 汝  Prob: 25.4265

汉字：走过冗 Prob: 25.4265 最小拼接数： 2
路径：
走过 冗  Prob: 25.4265

汉字：照顾忍 Prob: 25.4265 最小拼接数： 2
路径：
照顾 忍  Prob: 25.4265

汉字：走过茹 Prob: 25.4265 最小拼接数： 2
路径：
走过 茹  Prob: 25.4265

汉字：照顾饶 Prob: 25.4265 最小拼接数： 2
路径：
照顾 饶  Prob: 25.4265

汉字：走过芮 Prob: 25.4265 最小拼接数： 2
路径：
走过 芮  Prob: 25.4265

汉字：走过冉 Prob: 25.4265 最小拼接数： 2
路径：
走过 冉  Prob: 25.4265

汉字：走过扔 Prob: 25.4265 最小拼接数： 2
路径：
走过 扔  Prob: 25.4265

汉字：走过辱 Prob: 25.4265 最小拼接数： 2
路径：
走过 辱  Prob: 25.4265

汉字：走过缛 Prob: 25.4265 最小拼接数： 2
路径：
走过 缛  Prob: 25.4265

汉字：照顾儒 Prob: 25.4265 最小拼接数： 2
路径：
照顾 儒  Prob: 25.4265

汉字：照顾乳 Prob: 25.4265 最小拼接数： 2
路径：
照顾 乳  Prob: 25.4265

汉字：祖国缛 Prob: 25.8965 最小拼接数： 2
路径：
祖国 缛  Prob: 25.8965

汉字：祖国扔 Prob: 25.8965 最小拼接数： 2
路径：
祖国 扔  Prob: 25.8965

汉字：祖国辱 Prob: 25.8965 最小拼接数： 2
路径：
祖国 辱  Prob: 25.8965

汉字：祖国冉 Prob: 25.8965 最小拼接数： 2
路径：
祖国 冉  Prob: 25.8965

汉字：祖国茹 Prob: 25.8965 最小拼接数： 2
路径：
祖国 茹  Prob: 25.8965

汉字：祖国汝 Prob: 25.8965 最小拼接数： 2
路径：
祖国 汝  Prob: 25.8965

汉字：祖国冗 Prob: 25.8965 最小拼接数： 2
路径：
祖国 冗  Prob: 25.8965

汉字：祖国芮 Prob: 25.8965 最小拼接数： 2
路径：
祖国 芮  Prob: 25.8965

汉字：征管芮 Prob: 26.0019 最小拼接数： 2
路径：
征管 芮  Prob: 26.0019

汉字：传感扔 Prob: 26.0019 最小拼接数： 2
路径：
传感 扔  Prob: 26.0019

汉字：征管冉 Prob: 26.0019 最小拼接数： 2
路径：
征管 冉  Prob: 26.0019

汉字：传感冉 Prob: 26.0019 最小拼接数： 2
路径：
传感 冉  Prob: 26.0019

汉字：传感辱 Prob: 26.0019 最小拼接数： 2
路径：
传感 辱  Prob: 26.0019

汉字：征管汝 Prob: 26.0019 最小拼接数： 2
路径：
征管 汝  Prob: 26.0019

汉字：传感芮 Prob: 26.0019 最小拼接数： 2
路径：
传感 芮  Prob: 26.0019

汉字：传感汝 Prob: 26.0019 最小拼接数： 2
路径：
传感 汝  Prob: 26.0019

汉字：征管扔 Prob: 26.0019 最小拼接数： 2
路径：
征管 扔  Prob: 26.0019

汉字：传感冗 Prob: 26.0019 最小拼接数： 2
路径：
传感 冗  Prob: 26.0019

汉字：征管茹 Prob: 26.0019 最小拼接数： 2
路径：
征管 茹  Prob: 26.0019

汉字：征管冗 Prob: 26.0019 最小拼接数： 2
路径：
征管 冗  Prob: 26.0019

汉字：征管辱 Prob: 26.0019 最小拼接数： 2
路径：
征管 辱  Prob: 26.0019

汉字：传感茹 Prob: 26.0019 最小拼接数： 2
路径：
传感 茹  Prob: 26.0019

汉字：征管缛 Prob: 26.0019 最小拼接数： 2
路径：
征管 缛  Prob: 26.0019

汉字：传感缛 Prob: 26.0019 最小拼接数： 2
路径：
传感 缛  Prob: 26.0019

汉字：照顾芮 Prob: 26.8128 最小拼接数： 2
路径：
照顾 芮  Prob: 26.8128

汉字：照顾冗 Prob: 26.8128 最小拼接数： 2
路径：
照顾 冗  Prob: 26.8128

汉字：照顾汝 Prob: 26.8128 最小拼接数： 2
路径：
照顾 汝  Prob: 26.8128

汉字：照顾冉 Prob: 26.8128 最小拼接数： 2
路径：
照顾 冉  Prob: 26.8128

汉字：照顾缛 Prob: 26.8128 最小拼接数： 2
路径：
照顾 缛  Prob: 26.8128

汉字：照顾茹 Prob: 26.8128 最小拼接数： 2
路径：
照顾 茹  Prob: 26.8128

汉字：照顾扔 Prob: 26.8128 最小拼接数： 2
路径：
照顾 扔  Prob: 26.8128

汉字：照顾辱 Prob: 26.8128 最小拼接数： 2
路径：
照顾 辱  Prob: 26.8128

汉字：在国人 Prob: 13.0855 最小拼接数： 3
路径：
在 国 人  Prob: 13.0855

汉字：政国人 Prob: 13.4694 最小拼接数： 3
路径：
政 国 人  Prob: 13.4694

汉字：治国人 Prob: 14.0252 最小拼接数： 3
路径：
治 国 人  Prob: 14.0252

汉字：照国人 Prob: 14.2526 最小拼接数： 3
路径：
照 国 人  Prob: 14.2526

汉字：展改人 Prob: 14.3242 最小拼接数： 3
路径：
展 改 人  Prob: 14.3242

汉字：增国人 Prob: 14.3639 最小拼接数： 3
路径：
增 国 人  Prob: 14.3639

汉字：总国人 Prob: 14.4089 最小拼接数： 3
路径：
总 国 人  Prob: 14.4089

汉字：制改人 Prob: 14.4564 最小拼接数： 3
路径：
制 改 人  Prob: 14.4564

汉字：张高人 Prob: 14.5322 最小拼接数： 3
路径：
张 高 人  Prob: 14.5322

汉字：资股人 Prob: 14.5382 最小拼接数： 3
路径：
资 股 人  Prob: 14.5382

汉字：长国人 Prob: 14.5607 最小拼接数： 3
路径：
长 国 人  Prob: 14.5607

汉字：中国若 Prob: 14.6177 最小拼接数： 3
路径：
中 国 若  Prob: 14.6177

汉字：主国人 Prob: 14.6399 最小拼接数： 3
路径：
主 国 人  Prob: 14.6399

汉字：重国人 Prob: 14.767 最小拼接数： 3
路径：
重 国 人  Prob: 14.767

汉字：砖国人 Prob: 14.7705 最小拼接数： 3
路径：
砖 国 人  Prob: 14.7705

汉字：中共人 Prob: 14.7814 最小拼接数： 3
路径：
中 共 人  Prob: 14.7814

汉字：挝国人 Prob: 14.8839 最小拼接数： 3
路径：
挝 国 人  Prob: 14.8839

汉字：这国人 Prob: 14.8939 最小拼接数： 3
路径：
这 国 人  Prob: 14.8939

汉字：展规融 Prob: 15.012 最小拼接数： 3
路径：
展 规 融  Prob: 15.012

汉字：驻港然 Prob: 15.0424 最小拼接数： 3
路径：
驻 港 然  Prob: 15.0424

汉字：展国人 Prob: 15.0582 最小拼接数： 3
路径：
展 国 人  Prob: 15.0582

汉字：证合入 Prob: 15.0889 最小拼接数： 3
路径：
证 合 入  Prob: 15.0889

汉字：证合人 Prob: 15.1304 最小拼接数： 3
路径：
证 合 人  Prob: 15.1304

汉字：证合燃 Prob: 15.1304 最小拼接数： 3
路径：
证 合 燃  Prob: 15.1304

汉字：在国日 Prob: 15.1579 最小拼接数： 3
路径：
在 国 日  Prob: 15.1579

汉字：支国人 Prob: 15.1704 最小拼接数： 3
路径：
支 国 人  Prob: 15.1704

汉字：自雇人 Prob: 15.1982 最小拼接数： 3
路径：
自 雇 人  Prob: 15.1982

汉字：总公人 Prob: 15.22 最小拼接数： 3
路径：
总 公 人  Prob: 15.22

汉字：作高人 Prob: 15.2253 最小拼接数： 3
路径：
作 高 人  Prob: 15.2253

汉字：资规融 Prob: 15.3068 最小拼接数： 3
路径：
资 规 融  Prob: 15.3068

汉字：展改入 Prob: 15.3102 最小拼接数： 3
路径：
展 改 入  Prob: 15.3102

汉字：中格认 Prob: 15.318 最小拼接数： 3
路径：
中 格 认  Prob: 15.318

汉字：证国人 Prob: 15.3345 最小拼接数： 3
路径：
证 国 人  Prob: 15.3345

汉字：中高人 Prob: 15.3357 最小拼接数： 3
路径：
中 高 人  Prob: 15.3357

汉字：责国人 Prob: 15.4122 最小拼接数： 3
路径：
责 国 人  Prob: 15.4122

汉字：最关人 Prob: 15.4358 最小拼接数： 3
路径：
最 关 人  Prob: 15.4358

汉字：制改入 Prob: 15.4424 最小拼接数： 3
路径：
制 改 入  Prob: 15.4424

汉字：真贯人 Prob: 15.446 最小拼接数： 3
路径：
真 贯 人  Prob: 15.446

汉字：专国人 Prob: 15.4522 最小拼接数： 3
路径：
专 国 人  Prob: 15.4522

汉字：政格认 Prob: 15.4618 最小拼接数： 3
路径：
政 格 认  Prob: 15.4618

汉字：众国人 Prob: 15.4861 最小拼接数： 3
路径：
众 国 人  Prob: 15.4861

汉字：智国人 Prob: 15.5035 最小拼接数： 3
路径：
智 国 人  Prob: 15.5035

汉字：资股入 Prob: 15.5242 最小拼接数： 3
路径：
资 股 入  Prob: 15.5242

汉字：证合融 Prob: 15.5285 最小拼接数： 3
路径：
证 合 融  Prob: 15.5285

汉字：政国日 Prob: 15.5419 最小拼接数： 3
路径：
政 国 日  Prob: 15.5419

汉字：字规融 Prob: 15.5663 最小拼接数： 3
路径：
字 规 融  Prob: 15.5663

汉字：最关入 Prob: 15.5707 最小拼接数： 3
路径：
最 关 入  Prob: 15.5707

汉字：证合日 Prob: 15.5985 最小拼接数： 3
路径：
证 合 日  Prob: 15.5985

汉字：证合任 Prob: 15.6311 最小拼接数： 3
路径：
证 合 任  Prob: 15.6311

汉字：准国人 Prob: 15.6384 最小拼接数： 3
路径：
准 国 人  Prob: 15.6384

汉字：总规融 Prob: 15.6433 最小拼接数： 3
路径：
总 规 融  Prob: 15.6433

汉字：张高认 Prob: 15.7109 最小拼接数： 3
路径：
张 高 认  Prob: 15.7109

汉字：总干扰 Prob: 15.7273 最小拼接数： 3
路径：
总 干 扰  Prob: 15.7273

汉字：展改融 Prob: 15.7498 最小拼接数： 3
路径：
展 改 融  Prob: 15.7498

汉字：债国人 Prob: 15.7587 最小拼接数： 3
路径：
债 国 人  Prob: 15.7587

汉字：这个仍 Prob: 15.7618 最小拼接数： 3
路径：
这 个 仍  Prob: 15.7618

汉字：中共入 Prob: 15.7675 最小拼接数： 3
路径：
中 共 入  Prob: 15.7675

汉字：整合燃 Prob: 15.7945 最小拼接数： 3
路径：
整 合 燃  Prob: 15.7945

汉字：造更人 Prob: 15.7966 最小拼接数： 3
路径：
造 更 人  Prob: 15.7966

汉字：张高入 Prob: 15.7969 最小拼接数： 3
路径：
张 高 入  Prob: 15.7969

汉字：祖国人 Prob: 15.8002 最小拼接数： 3
路径：
祖 国 人  Prob: 15.8002

汉字：展改日 Prob: 15.8198 最小拼接数： 3
路径：
展 改 日  Prob: 15.8198

汉字：足够让 Prob: 15.8257 最小拼接数： 3
路径：
足 够 让  Prob: 15.8257

汉字：展规人 Prob: 15.8585 最小拼接数： 3
路径：
展 规 人  Prob: 15.8585

汉字：正国人 Prob: 15.8635 最小拼接数： 3
路径：
正 国 人  Prob: 15.8635

汉字：质国人 Prob: 15.8635 最小拼接数： 3
路径：
质 国 人  Prob: 15.8635

汉字：在规融 Prob: 15.8664 最小拼接数： 3
路径：
在 规 融  Prob: 15.8664

汉字：最国人 Prob: 15.8711 最小拼接数： 3
路径：
最 国 人  Prob: 15.8711

汉字：制改融 Prob: 15.8821 最小拼接数： 3
路径：
制 改 融  Prob: 15.8821

汉字：准规融 Prob: 15.9177 最小拼接数： 3
路径：
准 规 融  Prob: 15.9177

汉字：制改日 Prob: 15.952 最小拼接数： 3
路径：
制 改 日  Prob: 15.952

汉字：站国人 Prob: 15.9611 最小拼接数： 3
路径：
站 国 人  Prob: 15.9611

汉字：资股融 Prob: 15.9639 最小拼接数： 3
路径：
资 股 融  Prob: 15.9639

汉字：做国人 Prob: 16.0064 最小拼接数： 3
路径：
做 国 人  Prob: 16.0064

汉字：最关融 Prob: 16.0104 最小拼接数： 3
路径：
最 关 融  Prob: 16.0104

汉字：资格如 Prob: 16.0119 最小拼接数： 3
路径：
资 格 如  Prob: 16.0119

汉字：职国人 Prob: 16.0152 最小拼接数： 3
路径：
职 国 人  Prob: 16.0152

汉字：驻港人 Prob: 16.0232 最小拼接数： 3
路径：
驻 港 人  Prob: 16.0232

汉字：抓国人 Prob: 16.0233 最小拼接数： 3
路径：
抓 国 人  Prob: 16.0233

汉字：政管入 Prob: 16.0313 最小拼接数： 3
路径：
政 管 入  Prob: 16.0313

汉字：资股日 Prob: 16.0338 最小拼接数： 3
路径：
资 股 日  Prob: 16.0338

汉字：传感染 Prob: 16.0415 最小拼接数： 3
路径：
传 感 染  Prob: 16.0415

汉字：挚感染 Prob: 16.0415 最小拼接数： 3
路径：
挚 感 染  Prob: 16.0415

汉字：召国人 Prob: 16.06 最小拼接数： 3
路径：
召 国 人  Prob: 16.06

汉字：资股任 Prob: 16.0664 最小拼接数： 3
路径：
资 股 任  Prob: 16.0664

汉字：制格认 Prob: 16.0667 最小拼接数： 3
路径：
制 格 认  Prob: 16.0667

汉字：最关日 Prob: 16.0803 最小拼接数： 3
路径：
最 关 日  Prob: 16.0803

汉字：治国日 Prob: 16.0977 最小拼接数： 3
路径：
治 国 日  Prob: 16.0977

汉字：传国人 Prob: 16.1006 最小拼接数： 3
路径：
传 国 人  Prob: 16.1006

