开始程序
总字数: 907536; 总拼音数：387
a 100
无效路径： 为支  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 为 支  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：务咨 Prob: 11 最小词条个数： 2
路径：
有效路径： 务 咨  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：务再 Prob: 11 最小词条个数： 2
路径：
有效路径： 务 再  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：味着 Prob: 11 最小词条个数： 2
路径：
有效路径： 味 着  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：王志 Prob: 11 最小词条个数： 2
路径：
有效路径： 王 志  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：外装 Prob: 11 最小词条个数： 2
路径：
有效路径： 外 装  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：无照 Prob: 11 最小词条个数： 2
路径：
无效路径： 无照  Prob: 12;   Ngram次数：0 拼接次数： 0
有效路径： 无 照  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：我只 Prob: 11 最小词条个数： 2
路径：
有效路径： 我 只  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：味子 Prob: 11 最小词条个数： 2
路径：
有效路径： 味 子  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：务召 Prob: 11 最小词条个数： 2
路径：
有效路径： 务 召  Prob: 11;   Ngram次数：0 拼接次数： 1

汉字：务织 Prob: 11 最小词条个数： 2
路径：
有效路径： 务 织  Prob: 11;   Ngram次数：0 拼接次数： 1

汉字：务职 Prob: 11 最小词条个数： 2
路径：
有效路径： 务 职  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：外智 Prob: 11 最小词条个数： 2
路径：
有效路径： 外 智  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：外转 Prob: 11 最小词条个数： 2
路径：
有效路径： 外 转  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：伪造 Prob: 11 最小词条个数： 2
路径：
有效路径： 伪 造  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：务组 Prob: 11 最小词条个数： 2
路径：
有效路径： 务 组  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：外长 Prob: 11 最小词条个数： 2
路径：
有效路径： 外 长  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：为在 Prob: 11 最小词条个数： 2
路径：
无效路径： 为在  Prob: 12;   Ngram次数：0 拼接次数： 0
有效路径： 为 在  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：我做 Prob: 11 最小词条个数： 2
路径：
无效路径： 我做  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 我 做  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：完整 Prob: 11 最小词条个数： 2
路径：
无效路径： 完整  Prob: 12;   Ngram次数：0 拼接次数： 0
有效路径： 完 整  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：为政 Prob: 11 最小词条个数： 2
路径：
有效路径： 为 政  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：无纸 Prob: 12 最小词条个数： 2
路径：
有效路径： 无 纸  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务镇 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 镇  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：务状 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 状  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：为租 Prob: 12 最小词条个数： 2
路径：
有效路径： 为 租  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：瓦州 Prob: 12 最小词条个数： 2
路径：
有效路径： 瓦 州  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务占 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 占  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：务赞 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 赞  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：务则 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 则  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：务灾 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 灾  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：委作 Prob: 12 最小词条个数： 2
路径：
有效路径： 委 作  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：网账 Prob: 12 最小词条个数： 2
路径：
有效路径： 网 账  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：稳致 Prob: 12 最小词条个数： 2
路径：
有效路径： 稳 致  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务针 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 针  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：网招 Prob: 12 最小词条个数： 2
路径：
有效路径： 网 招  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务至 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 至  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：雾终 Prob: 12 最小词条个数： 2
路径：
有效路径： 雾 终  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务之 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 之  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：为正 Prob: 12 最小词条个数： 2
路径：
有效路径： 为 正  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：未注 Prob: 12 最小词条个数： 2
路径：
有效路径： 未 注  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：卫战 Prob: 12 最小词条个数： 2
路径：
有效路径： 卫 战  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：为周 Prob: 12 最小词条个数： 2
路径：
有效路径： 为 周  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：外债 Prob: 12 最小词条个数： 2
路径：
有效路径： 外 债  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务综 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 综  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：网助 Prob: 12 最小词条个数： 2
路径：
有效路径： 网 助  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务走 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 走  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务值 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 值  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：腕治 Prob: 12 最小词条个数： 2
路径：
有效路径： 腕 治  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：为真 Prob: 12 最小词条个数： 2
路径：
有效路径： 为 真  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：务征 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 征  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：务争 Prob: 12 最小词条个数： 2
路径：
有效路径： 务 争  Prob: 12;   Ngram次数：0 拼接次数： 1

汉字：务朝 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 朝  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务追 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 追  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务诊 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 诊  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务扎 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 扎  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：翁庄 Prob: 13 最小词条个数： 2
路径：
有效路径： 翁 庄  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：务著 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 著  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务祝 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 祝  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务震 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 震  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务暂 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 暂  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务圳 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 圳  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：为振 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 振  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：我昨 Prob: 13 最小词条个数： 2
路径：
有效路径： 我 昨  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：武陟 Prob: 13 最小词条个数： 2
路径：
有效路径： 武 陟  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：吴忠 Prob: 13 最小词条个数： 2
路径：
有效路径： 吴 忠  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：物秩 Prob: 13 最小词条个数： 2
路径：
有效路径： 物 秩  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：为折 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 折  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：王仲 Prob: 13 最小词条个数： 2
路径：
有效路径： 王 仲  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：五寨 Prob: 13 最小词条个数： 2
路径：
有效路径： 五 寨  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：舞枝 Prob: 13 最小词条个数： 2
路径：
有效路径： 舞 枝  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：为遵 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 遵  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：务洲 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 洲  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务座 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 座  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：为执 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 执  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：委属 Prob: 13 最小词条个数： 2
路径：
有效路径： 委 属  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：完展 Prob: 13 最小词条个数： 2
路径：
有效路径： 完 展  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：位逐 Prob: 13 最小词条个数： 2
路径：
有效路径： 位 逐  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：网准 Prob: 13 最小词条个数： 2
路径：
有效路径： 网 准  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：无阻 Prob: 13 最小词条个数： 2
路径：
有效路径： 无 阻  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：为杂 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 杂  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：为止 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 止  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：为传 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 传  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：委张 Prob: 13 最小词条个数： 2
路径：
有效路径： 委 张  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：务者 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 者  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：务族 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 族  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务足 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 足  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务驻 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 驻  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务筑 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 筑  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：为浙 Prob: 13 最小词条个数： 2
路径：
有效路径： 为 浙  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：务找 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 找  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务涨 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 涨  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务择 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 择  Prob: 13;   Ngram次数：0 拼接次数： 1

汉字：务宗 Prob: 13 最小词条个数： 2
路径：
有效路径： 务 宗  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：务柱 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 柱  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务旨 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 旨  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务曾 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 曾  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务珍 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 珍  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务珠 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 珠  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务址 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 址  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务左 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 左  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务宅 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 宅  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务阵 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 阵  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务尊 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 尊  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务猪 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 猪  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务挝 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 挝  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务郑 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 郑  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务罪 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 罪  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务早 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 早  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务壮 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 壮  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务纵 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 纵  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务砖 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 砖  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务植 Prob: 14 最小词条个数： 2
路径：
有效路径： 务 植  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：务胀 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 胀  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务摘 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 摘  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务奏 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 奏  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务祖 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 祖  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务骤 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 骤  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务朱 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 朱  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务紫 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 紫  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务诸 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 诸  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务泽 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 泽  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务彰 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 彰  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务竹 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 竹  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务卓 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 卓  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务仔 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 仔  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务掌 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 掌  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务桌 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 桌  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务踪 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 踪  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务帐 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 帐  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务钟 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 钟  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务滞 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 滞  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务赵 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 赵  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务帜 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 帜  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务株 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 株  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务炸 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 炸  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务挚 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 挚  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务诈 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 诈  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务祉 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 祉  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务瞻 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 瞻  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务窄 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 窄  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务赚 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 赚  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务坐 Prob: 15 最小词条个数： 2
路径：
有效路径： 务 坐  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：务漳 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 漳  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务赠 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 赠  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务樟 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 樟  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务铸 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 铸  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务撰 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 撰  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务哲 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 哲  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务斩 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 斩  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务遮 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 遮  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务渣 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 渣  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务瞩 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 瞩  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务醉 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 醉  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务钻 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 钻  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务衷 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 衷  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务宰 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 宰  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务遭 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 遭  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务仗 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 仗  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务妆 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 妆  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务侦 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 侦  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务舟 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 舟  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务淄 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 淄  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务兆 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 兆  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务兹 Prob: 16 最小词条个数： 2
路径：
有效路径： 务 兹  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：务罩 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 罩  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务噪 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 噪  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务肇 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 肇  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务枣 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 枣  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务湛 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 湛  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务咱 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 咱  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务沾 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 沾  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务谘 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 谘  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务轴 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 轴  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务殖 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 殖  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务蒸 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 蒸  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务丈 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 丈  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务滋 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 滋  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务栽 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 栽  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务轧 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 轧  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务嘴 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 嘴  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务邹 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 邹  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务嘱 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 嘱  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：务芝 Prob: 17 最小词条个数： 2
路径：
有效路径： 务 芝  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：学中 Prob: 0 最小词条个数： 0
路径：
无效路径： 学中  Prob: 12;   Ngram次数：0 拼接次数： 0

汉字：向中 Prob: 0 最小词条个数： 0
路径：
无效路径： 向中  Prob: 10;   Ngram次数：0 拼接次数： 0

汉字：些政 Prob: 0 最小词条个数： 0
路径：
无效路径： 些政  Prob: 10;   Ngram次数：0 拼接次数： 0

汉字：旋转 Prob: 0 最小词条个数： 0
路径：
无效路径： 旋转  Prob: 12;   Ngram次数：0 拼接次数： 0

汉字：学专 Prob: 0 最小词条个数： 0
路径：
无效路径： 学专  Prob: 12;   Ngram次数：0 拼接次数： 0

汉字：省长 Prob: 0 最小词条个数： 0
路径：
无效路径： 省长  Prob: 10;   Ngram次数：0 拼接次数： 0

汉字：限制 Prob: 8 最小词条个数： 1
路径：
有效路径： 限制  Prob: 8;   Ngram次数：0 拼接次数： 0
有效路径： 限 制  Prob: 8;   Ngram次数：1 拼接次数： 0

汉字：现在 Prob: 8 最小词条个数： 1
路径：
有效路径： 现在  Prob: 8;   Ngram次数：0 拼接次数： 0
有效路径： 现 在  Prob: 8;   Ngram次数：1 拼接次数： 0

汉字：宣传 Prob: 9 最小词条个数： 1
路径：
有效路径： 宣传  Prob: 9;   Ngram次数：0 拼接次数： 0
有效路径： 宣 传  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：选择 Prob: 9 最小词条个数： 1
路径：
有效路径： 选择  Prob: 9;   Ngram次数：0 拼接次数： 0
有效路径： 选 择  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：乡镇 Prob: 11 最小词条个数： 1
路径：
有效路径： 乡镇  Prob: 11;   Ngram次数：0 拼接次数： 0

汉字：性质 Prob: 11 最小词条个数： 1
路径：
有效路径： 性质  Prob: 11;   Ngram次数：0 拼接次数： 0

汉字：寻租 Prob: 11 最小词条个数： 1
路径：
有效路径： 寻租  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 寻 租  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：下属 Prob: 12 最小词条个数： 1
路径：
有效路径： 下属  Prob: 12;   Ngram次数：0 拼接次数： 0
有效路径： 下 属  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：行政 Prob: 6 最小词条个数： 2
路径：
有效路径： 行政  Prob: 7;   Ngram次数：0 拼接次数： 0
有效路径： 行 政  Prob: 6;   Ngram次数：1 拼接次数： 0

汉字：下载 Prob: 7 最小词条个数： 2
路径：
有效路径： 下 载  Prob: 7;   Ngram次数：1 拼接次数： 0

汉字：姓最 Prob: 8 最小词条个数： 2
路径：
有效路径： 姓 最  Prob: 8;   Ngram次数：1 拼接次数： 0

汉字：线咨 Prob: 8 最小词条个数： 2
路径：
有效路径： 线 咨  Prob: 8;   Ngram次数：1 拼接次数： 0

汉字：小组 Prob: 8 最小词条个数： 2
路径：
无效路径： 小组  Prob: 9;   Ngram次数：0 拼接次数： 0
有效路径： 小 组  Prob: 8;   Ngram次数：1 拼接次数： 0

汉字：新增 Prob: 8 最小词条个数： 2
路径：
有效路径： 新增  Prob: 9;   Ngram次数：0 拼接次数： 0
有效路径： 新 增  Prob: 8;   Ngram次数：1 拼接次数： 0

汉字：选中 Prob: 8 最小词条个数： 2
路径：
