start process
路径
有效路径 委 文  Prob: 10.847;   Ngram次数  1 拼接次数  0

汉字  务网 Prob  10.9748 最小词条数  2
路径
有效路径 务 网  Prob: 10.9748;   Ngram次数  1 拼接次数  0

汉字  外我 Prob  11.1755 最小词条数  2
路径
有效路径 外 我  Prob: 11.1755;   Ngram次数  1 拼接次数  0

汉字  五位 Prob  11.2932 最小词条数  2
路径
无效路径  五位  Prob  11.2932;   Ngram次数   0 拼接次数   0
有效路径 五 位  Prob: 11.2932;   Ngram次数  1 拼接次数  0

汉字  为完 Prob  11.3578 最小词条数  2
路径
有效路径 为 完  Prob: 11.3578;   Ngram次数  1 拼接次数  0

汉字  维吾 Prob  11.6679 最小词条数  2
路径
有效路径 维 吾  Prob: 11.6679;   Ngram次数  1 拼接次数  0

汉字  望未 Prob  11.6679 最小词条数  2
路径
有效路径 望 未  Prob: 11.6679;   Ngram次数  1 拼接次数  0

汉字  我为 Prob  11.7632 最小词条数  2
路径
无效路径  我为  Prob  11.7632;   Ngram次数   0 拼接次数   0
有效路径 我 为  Prob: 11.7632;   Ngram次数  1 拼接次数  0

汉字  务外 Prob  11.8686 最小词条数  2
路径
有效路径 务 外  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  位务 Prob  11.9864 最小词条数  2
路径
有效路径 位 务  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  五味 Prob  11.9864 最小词条数  2
路径
有效路径 五 味  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  网微 Prob  12.1199 最小词条数  2
路径
有效路径 网 微  Prob: 12.1199;   Ngram次数  1 拼接次数  0

汉字  慰问 Prob  12.2741 最小词条数  2
路径
有效路径 慰 问  Prob: 12.2741;   Ngram次数  1 拼接次数  0

汉字  物污 Prob  12.2741 最小词条数  2
路径
有效路径 物 污  Prob: 12.2741;   Ngram次数  1 拼接次数  0

汉字  务闻 Prob  12.287 最小词条数  2
路径
有效路径 务 闻  Prob: 12.287;   Ngram次数  0 拼接次数  1

汉字  为稳 Prob  12.4564 最小词条数  2
路径
有效路径 为 稳  Prob: 12.4564;   Ngram次数  1 拼接次数  0

汉字  外无 Prob  12.6795 最小词条数  2
路径
有效路径 外 无  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  无违 Prob  12.6795 最小词条数  2
路径
有效路径 无 违  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  万万 Prob  12.9672 最小词条数  2
路径
有效路径 万 万  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  无谓 Prob  12.9672 最小词条数  2
路径
有效路径 无 谓  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  为五 Prob  13.3727 最小词条数  2
路径
有效路径 为 五  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  万维 Prob  13.3727 最小词条数  2
路径
有效路径 万 维  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  外卫 Prob  13.3727 最小词条数  2
路径
有效路径 外 卫  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  为乌 Prob  13.3727 最小词条数  2
路径
有效路径 为 乌  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  勿忘 Prob  13.3727 最小词条数  2
路径
有效路径 勿 忘  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  务王 Prob  13.621 最小词条数  2
路径
有效路径 务 王  Prob: 13.621;   Ngram次数  0 拼接次数  1

汉字  务顽 Prob  13.8608 最小词条数  2
路径
有效路径 务 顽  Prob: 13.8608;   Ngram次数  0 拼接次数  1

汉字  畏尾 Prob  14.0658 最小词条数  2
路径
有效路径 畏 尾  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  威武 Prob  14.0658 最小词条数  2
路径
有效路径 威 武  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  武威 Prob  14.0658 最小词条数  2
路径
有效路径 武 威  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  为唯 Prob  14.0658 最小词条数  2
路径
有效路径 为 唯  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  网围 Prob  14.0658 最小词条数  2
路径
有效路径 网 围  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  忘危 Prob  14.0658 最小词条数  2
路径
有效路径 忘 危  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  网吴 Prob  14.0658 最小词条数  2
路径
有效路径 网 吴  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  务伟 Prob  14.1606 最小词条数  2
路径
有效路径 务 伟  Prob: 14.1606;   Ngram次数  0 拼接次数  1

汉字  务望 Prob  14.1853 最小词条数  2
路径
有效路径 务 望  Prob: 14.1853;   Ngram次数  0 拼接次数  1

汉字  务汪 Prob  14.3577 最小词条数  2
路径
有效路径 务 汪  Prob: 14.3577;   Ngram次数  0 拼接次数  1

汉字  务沃 Prob  14.3777 最小词条数  2
路径
有效路径 务 沃  Prob: 14.3777;   Ngram次数  0 拼接次数  1

汉字  务伍 Prob  14.4955 最小词条数  2
路径
有效路径 务 伍  Prob: 14.4955;   Ngram次数  0 拼接次数  1

汉字  务午 Prob  14.5069 最小词条数  2
路径
有效路径 务 午  Prob: 14.5069;   Ngram次数  0 拼接次数  1

汉字  务往 Prob  14.7832 最小词条数  2
路径
有效路径 务 往  Prob: 14.7832;   Ngram次数  0 拼接次数  1

汉字  务握 Prob  14.7984 最小词条数  2
路径
有效路径 务 握  Prob: 14.7984;   Ngram次数  0 拼接次数  1

汉字  务误 Prob  14.8457 最小词条数  2
路径
有效路径 务 误  Prob: 14.8457;   Ngram次数  0 拼接次数  1

汉字  务温 Prob  15.1227 最小词条数  2
路径
有效路径 务 温  Prob: 15.1227;   Ngram次数  0 拼接次数  1

汉字  务挖 Prob  15.1227 最小词条数  2
路径
有效路径 务 挖  Prob: 15.1227;   Ngram次数  0 拼接次数  1

汉字  务湾 Prob  15.2116 最小词条数  2
路径
有效路径 务 湾  Prob: 15.2116;   Ngram次数  0 拼接次数  1

汉字  务晤 Prob  15.2116 最小词条数  2
路径
有效路径 务 晤  Prob: 15.2116;   Ngram次数  0 拼接次数  1

汉字  务挝 Prob  15.3093 最小词条数  2
路径
有效路径 务 挝  Prob: 15.3093;   Ngram次数  0 拼接次数  1

汉字  务伪 Prob  15.7147 最小词条数  2
路径
有效路径 务 伪  Prob: 15.7147;   Ngram次数  0 拼接次数  1

汉字  务舞 Prob  15.754 最小词条数  2
路径
有效路径 务 舞  Prob: 15.754;   Ngram次数  0 拼接次数  1

汉字  务恶 Prob  15.754 最小词条数  2
路径
有效路径 务 恶  Prob: 15.754;   Ngram次数  0 拼接次数  1

汉字  务雾 Prob  15.7948 最小词条数  2
路径
有效路径 务 雾  Prob: 15.7948;   Ngram次数  0 拼接次数  1

汉字  务瓦 Prob  16.0284 最小词条数  2
路径
有效路径 务 瓦  Prob: 16.0284;   Ngram次数  0 拼接次数  1

汉字  务翁 Prob  16.0825 最小词条数  2
路径
有效路径 务 翁  Prob: 16.0825;   Ngram次数  0 拼接次数  1

汉字  务宛 Prob  16.0825 最小词条数  2
路径
有效路径 务 宛  Prob: 16.0825;   Ngram次数  0 拼接次数  1

汉字  务晚 Prob  16.0825 最小词条数  2
路径
有效路径 务 晚  Prob: 16.0825;   Ngram次数  0 拼接次数  1

汉字  务蔚 Prob  16.1396 最小词条数  2
路径
有效路径 务 蔚  Prob: 16.1396;   Ngram次数  0 拼接次数  1

汉字  务亡 Prob  16.3338 最小词条数  2
路径
有效路径 务 亡  Prob: 16.3338;   Ngram次数  0 拼接次数  1

汉字  务屋 Prob  16.3338 最小词条数  2
路径
有效路径 务 屋  Prob: 16.3338;   Ngram次数  0 拼接次数  1

汉字  务圩 Prob  16.4079 最小词条数  2
路径
有效路径 务 圩  Prob: 16.4079;   Ngram次数  0 拼接次数  1

汉字  务腕 Prob  16.4079 最小词条数  2
路径
有效路径 务 腕  Prob: 16.4079;   Ngram次数  0 拼接次数  1

汉字  务旺 Prob  16.4879 最小词条数  2
路径
有效路径 务 旺  Prob: 16.4879;   Ngram次数  0 拼接次数  1

汉字  务慰 Prob  16.8934 最小词条数  2
路径
有效路径 务 慰  Prob: 16.8934;   Ngram次数  0 拼接次数  1

汉字  务丸 Prob  17.0269 最小词条数  2
路径
有效路径 务 丸  Prob: 17.0269;   Ngram次数  0 拼接次数  1

汉字  务潍 Prob  17.1811 最小词条数  2
路径
有效路径 务 潍  Prob: 17.1811;   Ngram次数  0 拼接次数  1

汉字  务莞 Prob  17.1811 最小词条数  2
路径
有效路径 务 莞  Prob: 17.1811;   Ngram次数  0 拼接次数  1

汉字  务芜 Prob  17.1811 最小词条数  2
路径
有效路径 务 芜  Prob: 17.1811;   Ngram次数  0 拼接次数  1

汉字  务窝 Prob  17.5865 最小词条数  2
路径
有效路径 务 窝  Prob: 17.5865;   Ngram次数  0 拼接次数  1

汉字  务勿 Prob  17.8742 最小词条数  2
路径
有效路径 务 勿  Prob: 17.8742;   Ngram次数  0 拼接次数  1

汉字  务惟 Prob  17.8742 最小词条数  2
路径
有效路径 务 惟  Prob: 17.8742;   Ngram次数  0 拼接次数  1

汉字  务玩 Prob  17.8742 最小词条数  2
路径
有效路径 务 玩  Prob: 17.8742;   Ngram次数  0 拼接次数  1

汉字  务畏 Prob  17.8742 最小词条数  2
路径
有效路径 务 畏  Prob: 17.8742;   Ngram次数  0 拼接次数  1

汉字  务蔓 Prob  17.8742 最小词条数  2
路径
有效路径 务 蔓  Prob: 17.8742;   Ngram次数  0 拼接次数  1

汉字  务诿 Prob  18.2797 最小词条数  2
路径
有效路径 务 诿  Prob: 18.2797;   Ngram次数  0 拼接次数  1

汉字  务婺 Prob  18.2797 最小词条数  2
路径
有效路径 务 婺  Prob: 18.2797;   Ngram次数  0 拼接次数  1

汉字  务帷 Prob  18.2797 最小词条数  2
路径
有效路径 务 帷  Prob: 18.2797;   Ngram次数  0 拼接次数  1

汉字  务枉 Prob  18.2797 最小词条数  2
路径
有效路径 务 枉  Prob: 18.2797;   Ngram次数  0 拼接次数  1

汉字  务碗 Prob  18.2797 最小词条数  2
路径
有效路径 务 碗  Prob: 18.2797;   Ngram次数  0 拼接次数  1

汉字  务魏 Prob  18.2797 最小词条数  2
路径
有效路径 务 魏  Prob: 18.2797;   Ngram次数  0 拼接次数  1

汉字  小微 Prob  0 最小词条数  0
路径
无效路径  小微  Prob  9.27004;   Ngram次数   0 拼接次数   0

汉字  续位 Prob  0 最小词条数  0
路径
无效路径  续位  Prob  12.4564;   Ngram次数   0 拼接次数   0

汉字  省文 Prob  0 最小词条数  0
路径
无效路径  省文  Prob  11.8686;   Ngram次数   0 拼接次数   0

汉字  新闻 Prob  7.48936 最小词条数  1
路径
有效路径 新闻  Prob: 7.48936;   Ngram次数  0 拼接次数  0
有效路径 新 闻  Prob: 7.48936;   Ngram次数  1 拼接次数  0

汉字  行为 Prob  8.42748 最小词条数  1
路径
有效路径 行为  Prob: 8.42748;   Ngram次数  0 拼接次数  0
有效路径 行 为  Prob: 8.42748;   Ngram次数  1 拼接次数  0

汉字  希望 Prob  9.9227 最小词条数  1
路径
有效路径 希望  Prob: 9.9227;   Ngram次数  0 拼接次数  0
有效路径 希 望  Prob: 9.9227;   Ngram次数  1 拼接次数  0

汉字  下午 Prob  10.4282 最小词条数  1
路径
有效路径 下午  Prob: 10.4282;   Ngram次数  0 拼接次数  0
有效路径 下 午  Prob: 10.4282;   Ngram次数  1 拼接次数  0

汉字  见闻 Prob  11.1755 最小词条数  1
路径
有效路径 见闻  Prob: 11.1755;   Ngram次数  0 拼接次数  0

汉字  省委 Prob  11.3578 最小词条数  1
路径
有效路径 省委  Prob: 11.3578;   Ngram次数  0 拼接次数  0
有效路径 省 委  Prob: 11.3578;   Ngram次数  1 拼接次数  0

汉字  学位 Prob  11.4268 最小词条数  1
路径
有效路径 学位  Prob: 11.4268;   Ngram次数  0 拼接次数  0
有效路径 学 位  Prob: 11.4268;   Ngram次数  1 拼接次数  0

汉字  信微 Prob  8.93593 最小词条数  2
路径
有效路径 信 微  Prob: 8.93593;   Ngram次数  1 拼接次数  0

汉字  新务 Prob  10.3213 最小词条数  2
路径
有效路径 新 务  Prob: 10.3213;   Ngram次数  0 拼接次数  1

汉字  些问 Prob  10.6001 最小词条数  2
路径
有效路径 些 问  Prob: 10.6001;   Ngram次数  1 拼接次数  0

汉字  息网 Prob  10.8878 最小词条数  2
路径
有效路径 息 网  Prob: 10.8878;   Ngram次数  1 拼接次数  0

汉字  省外 Prob  11.0213 最小词条数  2
路径
有效路径 省 外  Prob: 11.0213;   Ngram次数  1 拼接次数  0

汉字  行稳 Prob  11.0213 最小词条数  2
路径
有效路径 行 稳  Prob: 11.0213;   Ngram次数  1 拼接次数  0

汉字  性文 Prob  11.1755 最小词条数  2
路径
有效路径 性 文  Prob: 11.1755;   Ngram次数  1 拼接次数  0

汉字  系我 Prob  11.2932 最小词条数  2
路径
有效路径 系 我  Prob: 11.2932;   Ngram次数  1 拼接次数  0

汉字  续完 Prob  11.4268 最小词条数  2
路径
有效路径 续 完  Prob: 11.4268;   Ngram次数  1 拼接次数  0

汉字  省武 Prob  11.5009 最小词条数  2
路径
有效路径 省 武  Prob: 11.5009;   Ngram次数  1 拼接次数  0

汉字  兴未 Prob  11.6679 最小词条数  2
路径
有效路径 兴 未  Prob: 11.6679;   Ngram次数  1 拼接次数  0

汉字  行维 Prob  11.7632 最小词条数  2
路径
有效路径 行 维  Prob: 11.7632;   Ngram次数  1 拼接次数  0

汉字  省卫 Prob  11.9864 最小词条数  2
路径
无效路径  省卫  Prob  11.9864;   Ngram次数   0 拼接次数   0
有效路径 省 卫  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  心丸 Prob  12.1199 最小词条数  2
路径
有效路径 心 丸  Prob: 12.1199;   Ngram次数  1 拼接次数  0

汉字  嫌违 Prob  12.2741 最小词条数  2
路径
有效路径 嫌 违  Prob: 12.2741;   Ngram次数  1 拼接次数  0

汉字  省芜 Prob  12.4564 最小词条数  2
路径
有效路径 省 芜  Prob: 12.4564;   Ngram次数  1 拼接次数  0

汉字  新万 Prob  12.5188 最小词条数  2
路径
有效路径 新 万  Prob: 12.5188;   Ngram次数  0 拼接次数  1

汉字  西沃 Prob  12.6795 最小词条数  2
路径
有效路径 西 沃  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  学物 Prob  12.6795 最小词条数  2
路径
有效路径 学 物  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  嫌无 Prob  12.6795 最小词条数  2
路径
有效路径 嫌 无  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  性污 Prob  12.9672 最小词条数  2
路径
有效路径 性 污  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  新蔚 Prob  12.9672 最小词条数  2
路径
有效路径 新 蔚  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  新尾 Prob  13.1102 最小词条数  2
路径
有效路径 新 尾  Prob: 13.1102;   Ngram次数  0 拼接次数  1

汉字  省威 Prob  13.3727 最小词条数  2
路径
有效路径 省 威  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  享晚 Prob  13.3727 最小词条数  2
路径
有效路径 享 晚  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  乡危 Prob  13.3727 最小词条数  2
路径
有效路径 乡 危  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  响恶 Prob  13.3727 最小词条数  2
路径
有效路径 响 恶  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  兴旺 Prob  13.3727 最小词条数  2
路径
有效路径 兴 旺  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  降温 Prob  13.3727 最小词条数  2
路径
有效路径 降 温  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  像唯 Prob  13.3727 最小词条数  2
路径
有效路径 像 唯  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  见王 Prob  13.3727 最小词条数  2
路径
有效路径 见 王  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  省潍 Prob  13.3727 最小词条数  2
路径
有效路径 省 潍  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  欣慰 Prob  13.3727 最小词条数  2
路径
有效路径 欣 慰  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  新围 Prob  13.5347 最小词条数  2
路径
有效路径 新 围  Prob: 13.5347;   Ngram次数  0 拼接次数  1

汉字  溪翁 Prob  14.0658 最小词条数  2
路径
有效路径 溪 翁  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  熊伟 Prob  14.0658 最小词条数  2
路径
有效路径 熊 伟  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  销往 Prob  14.0658 最小词条数  2
路径
有效路径 销 往  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  省渭 Prob  14.0658 最小词条数  2
路径
有效路径 省 渭  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  下五 Prob  14.0658 最小词条数  2
路径
有效路径 下 五  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  系挖 Prob  14.0658 最小词条数  2
路径
有效路径 系 挖  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  续雾 Prob  14.0658 最小词条数  2
路径
有效路径 续 雾  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  寻乌 Prob  14.0658 最小词条数  2
路径
有效路径 寻 乌  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  新顽 Prob  14.3681 最小词条数  2
路径
有效路径 新 顽  Prob: 14.3681;   Ngram次数  0 拼接次数  1

汉字  新汪 Prob  14.865 最小词条数  2
路径
有效路径 新 汪  Prob: 14.865;   Ngram次数  0 拼接次数  1

汉字  新伍 Prob  15.0028 最小词条数  2
路径
有效路径 新 伍  Prob: 15.0028;   Ngram次数  0 拼接次数  1

汉字  新握 Prob  15.3057 最小词条数  2
路径
有效路径 新 握  Prob: 15.3057;   Ngram次数  0 拼接次数  1

汉字  新误 Prob  15.353 最小词条数  2
路径
有效路径 新 误  Prob: 15.353;   Ngram次数  0 拼接次数  1

汉字  新湾 Prob  15.7189 最小词条数  2
路径
有效路径 新 湾  Prob: 15.7189;   Ngram次数  0 拼接次数  1

汉字  新晤 Prob  15.7189 最小词条数  2
路径
有效路径 新 晤  Prob: 15.7189;   Ngram次数  0 拼接次数  1

汉字  新挝 Prob  15.8166 最小词条数  2
路径
有效路径 新 挝  Prob: 15.8166;   Ngram次数  0 拼接次数  1

汉字  新伪 Prob  16.222 最小词条数  2
路径
有效路径 新 伪  Prob: 16.222;   Ngram次数  0 拼接次数  1

汉字  新舞 Prob  16.2612 最小词条数  2
路径
有效路径 新 舞  Prob: 16.2612;   Ngram次数  0 拼接次数  1

汉字  新瓦 Prob  16.5357 最小词条数  2
路径
有效路径 新 瓦  Prob: 16.5357;   Ngram次数  0 拼接次数  1

汉字  新谓 Prob  16.5357 最小词条数  2
路径
有效路径 新 谓  Prob: 16.5357;   Ngram次数  0 拼接次数  1

汉字  新吴 Prob  16.5897 最小词条数  2
路径
有效路径 新 吴  Prob: 16.5897;   Ngram次数  0 拼接次数  1

汉字  新宛 Prob  16.5897 最小词条数  2
路径
有效路径 新 宛  Prob: 16.5897;   Ngram次数  0 拼接次数  1

汉字  新味 Prob  16.6469 最小词条数  2
路径
有效路径 新 味  Prob: 16.6469;   Ngram次数  0 拼接次数  1

汉字  新忘 Prob  16.7721 最小词条数  2
路径
有效路径 新 忘  Prob: 16.7721;   Ngram次数  0 拼接次数  1

汉字  新屋 Prob  16.8411 最小词条数  2
路径
有效路径 新 屋  Prob: 16.8411;   Ngram次数  0 拼接次数  1

汉字  新亡 Prob  16.8411 最小词条数  2
路径
有效路径 新 亡  Prob: 16.8411;   Ngram次数  0 拼接次数  1

汉字  新圩 Prob  16.9152 最小词条数  2
路径
有效路径 新 圩  Prob: 16.9152;   Ngram次数  0 拼接次数  1

汉字  新腕 Prob  16.9152 最小词条数  2
路径
有效路径 新 腕  Prob: 16.9152;   Ngram次数  0 拼接次数  1

汉字  新吾 Prob  17.0822 最小词条数  2
路径
有效路径 新 吾  Prob: 17.0822;   Ngram次数  0 拼接次数  1

汉字  新莞 Prob  17.6884 最小词条数  2
路径
有效路径 新 莞  Prob: 17.6884;   Ngram次数  0 拼接次数  1

汉字  新窝 Prob  18.0938 最小词条数  2
路径
有效路径 新 窝  Prob: 18.0938;   Ngram次数  0 拼接次数  1

汉字  新惟 Prob  18.3815 最小词条数  2
路径
有效路径 新 惟  Prob: 18.3815;   Ngram次数  0 拼接次数  1

汉字  新玩 Prob  18.3815 最小词条数  2
路径
有效路径 新 玩  Prob: 18.3815;   Ngram次数  0 拼接次数  1

汉字  新畏 Prob  18.3815 最小词条数  2
路径
有效路径 新 畏  Prob: 18.3815;   Ngram次数  0 拼接次数  1

汉字  新蔓 Prob  18.3815 最小词条数  2
路径
有效路径 新 蔓  Prob: 18.3815;   Ngram次数  0 拼接次数  1

汉字  新勿 Prob  18.3815 最小词条数  2
路径
有效路径 新 勿  Prob: 18.3815;   Ngram次数  0 拼接次数  1

汉字  医务 Prob  0 最小词条数  0
路径
无效路径  医务  Prob  10.6001;   Ngram次数   0 拼接次数   0

汉字  以问 Prob  0 最小词条数  0
路径
无效路径  以问  Prob  12.4564;   Ngram次数   0 拼接次数   0

汉字  与外 Prob  0 最小词条数  0
路径
无效路径  与外  Prob  12.1199;   Ngram次数   0 拼接次数   0

汉字  延误 Prob  0 最小词条数  0
路径
无效路径  延误  Prob  11.9864;   Ngram次数   0 拼接次数   0

汉字  月我 Prob  0 最小词条数  0
路径
无效路径  月我  Prob  12.2741;   Ngram次数   0 拼接次数   0

汉字  因为 Prob  10.0955 最小词条数  1
路径
有效路径 因为  Prob: 10.0955;   Ngram次数  0 拼接次数  0
有效路径 因 为  Prob: 10.0955;   Ngram次数  1 拼接次数  0

汉字  药物 Prob  11.3578 最小词条数  1
路径
有效路径 药物  Prob: 11.3578;   Ngram次数  0 拼接次数  0
有效路径 药 物  Prob: 11.3578;   Ngram次数  1 拼接次数  0

汉字  英文 Prob  11.5809 最小词条数  1
路径
有效路径 英文  Prob: 11.5809;   Ngram次数  0 拼接次数  0

汉字  亿万 Prob  11.7632 最小词条数  1
路径
有效路径 亿万  Prob: 11.7632;   Ngram次数  0 拼接次数  0

汉字  有望 Prob  11.8686 最小词条数  1
路径
有效路径 有望  Prob: 11.8686;   Ngram次数  0 拼接次数  0
有效路径 有 望  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  于未 Prob  12.9672 最小词条数  1
路径
有效路径 于未  Prob: 12.9672;   Ngram次数  0 拼接次数  0

汉字  业务 Prob  8.27587 最小词条数  2
路径
无效路径  业务  Prob  8.27587;   Ngram次数   0 拼接次数   0
有效路径 业 务  Prob: 8.27587;   Ngram次数  1 拼接次数  0

汉字  用外 Prob  8.75263 最小词条数  2
路径
有效路径 用 外  Prob: 8.75263;   Ngram次数  1 拼接次数  0

汉字  院文 Prob  9.00959 最小词条数  2
路径
有效路径 院 文  Prob: 9.00959;   Ngram次数  1 拼接次数  0

汉字  业万 Prob  9.36535 最小词条数  2
路径
有效路径 业 万  Prob: 9.36535;   Ngram次数  1 拼接次数  0

汉字  要闻 Prob  9.90695 最小词条数  2
路径
无效路径  要闻  Prob  9.90695;   Ngram次数   0 拼接次数   0
有效路径 要 闻  Prob: 9.90695;   Ngram次数  1 拼接次数  0

汉字  业稳 Prob  10.6985 最小词条数  2
路径
有效路径 业 稳  Prob: 10.6985;   Ngram次数  1 拼接次数  0

汉字  有问 Prob  10.8878 最小词条数  2
路径
有效路径 有 问  Prob: 10.8878;   Ngram次数  1 拼接次数  0

汉字  业网 Prob  10.9303 最小词条数  2
路径
有效路径 业 网  Prob: 10.9303;   Ngram次数  1 拼接次数  0

汉字  央委 Prob  11.0701 最小词条数  2
路径
有效路径 央 委  Prob: 11.0701;   Ngram次数  1 拼接次数  0

汉字  于我 Prob  11.1214 最小词条数  2
路径
有效路径 于 我  Prob: 11.1214;   Ngram次数  1 拼接次数  0

汉字  要完 Prob  11.1755 最小词条数  2
路径
有效路径 要 完  Prob: 11.1755;   Ngram次数  1 拼接次数  0

汉字  有误 Prob  11.2326 最小词条数  2
路径
有效路径 有 误  Prob: 11.2326;   Ngram次数  1 拼接次数  0

汉字  杨伟 Prob  11.5009 最小词条数  2
路径
无效路径  杨伟  Prob  11.5009;   Ngram次数   0 拼接次数   0
有效路径 杨 伟  Prob: 11.5009;   Ngram次数  1 拼接次数  0

汉字  员王 Prob  11.5009 最小词条数  2
路径
有效路径 员 王  Prob: 11.5009;   Ngram次数  1 拼接次数  0

汉字  药卫 Prob  11.5809 最小词条数  2
路径
有效路径 药 卫  Prob: 11.5809;   Ngram次数  1 拼接次数  0

汉字  一位 Prob  11.6679 最小词条数  2
路径
有效路径 一 位  Prob: 11.6679;   Ngram次数  1 拼接次数  0

汉字  尹蔚 Prob  11.7632 最小词条数  2
路径
有效路径 尹 蔚  Prob: 11.7632;   Ngram次数  1 拼接次数  0

汉字  义违 Prob  11.7632 最小词条数  2
路径
有效路径 义 违  Prob: 11.7632;   Ngram次数  1 拼接次数  0

汉字  易往 Prob  11.8686 最小词条数  2
路径
有效路径 易 往  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  意味 Prob  11.9864 最小词条数  2
路径
无效路径  意味  Prob  11.9864;   Ngram次数   0 拼接次数   0
有效路径 意 味  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  说汪 Prob  11.9864 最小词条数  2
路径
有效路径 说 汪  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  以无 Prob  11.9864 最小词条数  2
路径
有效路径 以 无  Prob: 11.9864;   Ngram次数  1 拼接次数  0

汉字  迎午 Prob  12.2741 最小词条数  2
路径
有效路径 迎 午  Prob: 12.2741;   Ngram次数  1 拼接次数  0

汉字  源污 Prob  12.2741 最小词条数  2
路径
有效路径 源 污  Prob: 12.2741;   Ngram次数  1 拼接次数  0

汉字  艺晚 Prob  12.4564 最小词条数  2
路径
有效路径 艺 晚  Prob: 12.4564;   Ngram次数  1 拼接次数  0

汉字  烟未 Prob  12.6795 最小词条数  2
路径
有效路径 烟 未  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  要围 Prob  12.9672 最小词条数  2
路径
有效路径 要 围  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  运维 Prob  12.9672 最小词条数  2
路径
有效路径 运 维  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  以微 Prob  13.3727 最小词条数  2
路径
有效路径 以 微  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  页尾 Prob  13.3727 最小词条数  2
路径
有效路径 页 尾  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  有温 Prob  13.3727 最小词条数  2
路径
有效路径 有 温  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  业唯 Prob  13.3727 最小词条数  2
路径
有效路径 业 唯  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  也恶 Prob  13.3727 最小词条数  2
路径
有效路径 也 恶  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  业顽 Prob  13.7183 最小词条数  2
路径
